SUBLOT_ID,TIMESTAMP
B0__1,20240409091452922
B0__10,20240409094100551
B0__11,20240409094354641
B0__12,20240409094650351
B0__2,20240409091747922
B0__3,20240409092041922
B0__4,20240409092337322
B0__5,20240409092631122
B0__6,20240409092924841
B0__7,20240409093218241
B0__8,20240409093512531
B0__9,20240409093805841
B100__16,20240405091540233
B101__9,20240312003557936
B102__13,20240308000621960
B103__12,20240319142639185
B104__15,20240320134709624
B105__12,20240303111114183
B106__12,20240404205715387
B107__18,20240319143632728
B108__19,20240404201219365
B109__21,20240325013402924
B10__11,20240320221021571
B10__12,20240320221050361
B10__13,20240320221330561
B10__14,20240320221358971
B110__12,20240403155651995
B111__15,20240321082036980
B112__12,20240403013200228
B113__8,20240322014200580
B114__18,20240312141502463
B115__15,20240407175321299
B116__12,20240410084311491
B117__15,20240307120610916
B118__12,20240311210040637
B119__7,20240327010818941
B11__11,20240308190655966
B11__12,20240308190725356
B11__13,20240308190955346
B11__14,20240308191024346
B120__1,20240317000744960
B121__12,20240404103217101
B122__15,20240405233143457
B123__12,20240315062522476
B124__18,20240319001201742
B125__11,20240324015649145
B126__2,20240314225607170
B127__12,20240328052532280
B128__16,20240319235232566
B129__17,20240404010801911
B12__11,20240313220059622
B12__12,20240313220234922
B12__13,20240313220332632
B12__14,20240313220508632
B130__20,20240323031652156
B131__23,20240303235139446
B132__13,20240317233022553
B133__22,20240311000625786
B134__19,20240306040146355
B135__7,20240406231531104
B136__12,20240406054711277
B137__4,20240325235606550
B138__9,20240403075335840
B139__12,20240302180248197
B13__11,20240313223234252
B13__12,20240313223403252
B13__13,20240313223508752
B13__14,20240313223635752
B140__8,20240304145502718
B141__3,20240410011744917
B142__11,20240408110923100
B143__11,20240405234717970
B144__15,20240316030510659
B145__15,20240405084830427
B146__1,20240313234244696
B147__12,20240405033456919
B148__20,20240406042826909
B149__12,20240324160315903
B150__16,20240408035646560
B151__15,20240404201149565
B152__15,20240408214943305
B153__18,20240302233848870
B154__12,20240309085123466
B155__12,20240407170242948
B156__12,20240313172321238
B157__5,20240406095739839
B158__2,20240406015151743
B159__15,20240404010935881
B160__1,20240306233459888
B161__2,20240311232541579
B162__22,20240316013921185
B163__12,20240407052907344
B164__15,20240404154016892
B165__16,20240405083257102
B167__5,20240310001212945
B168__18,20240321014627336
B169__2,20240305105601325
B170__15,20240308224420122
B171__12,20240405081831979
B172__5,20240406212613666
B173__6,20240409002153618
B174__7,20240328235809629
B175__15,20240310150855354
B177__7,20240308234748947
B178__12,20240403152845524
B179__5,20240401190438886
B180__18,20240328000148880
B181__12,20240406052840799
B182__12,20240405230350192
B183__12,20240305111741933
B184__11,20240323163921447
B185__12,20240402225334147
B186__5,20240406102822538
B187__3,20240403225528456
B19__10,20240312161849739
B19__11,20240312162131429
B19__12,20240312162413929
B1__11,20240306160259465
B1__12,20240306160541685
B1__13,20240306160823465
B1__14,20240306161105875
B20__1,20240319101553167
B20__5,20240319101951467
B20__8,20240319102654837
B22__10,20240312152407249
B22__11,20240312152649729
B22__9,20240312152125329
B23__10,20240410203159612
B23__11,20240410203247102
B23__9,20240410203020612
B24__18,20240326151417212
B24__19,20240326151443802
B24__20,20240326151709902
B25__12,20240403200417557
B25__14,20240403201612157
B25__22,20240403203634299
B26__11,20240326161510387
B26__12,20240326161741637
B26__13,20240326161807747
B2__11,20240322034325538
B2__12,20240322034554938
B2__13,20240322034621648
B2__5,20240322033708538
B30__6,20240409181050565
B30__7,20240409181141255
B30__8,20240409181253955
B31__12,20240405083926398
B31__18,20240405085459488
B31__19,20240405085559598
B32__11,20240409115806615
B32__12,20240409115855825
B32__13,20240409115948315
B35__11,20240319103218347
B35__12,20240319103409257
B35__9,20240319103034257
B37__15,20240409160512910
B37__16,20240409160852510
B37__17,20240409161232600
B39__10,20240406114828551
B39__11,20240406114922961
B39__12,20240406115011141
B3__18,20240402205641668
B3__19,20240402205917418
B3__20,20240402210151637
B3__21,20240402210424947
B40__11,20240312175311433
B40__12,20240312175400553
B40__13,20240312175450953
B41__10,20240406160421951
B41__11,20240406160508431
B41__12,20240406160557641
B43__11,20240315124646672
B43__12,20240315124739782
B43__13,20240315124827182
B46__10,20240315120306737
B46__11,20240315120358127
B46__12,20240315120451727
B47__11,20240323132428368
B47__5,20240323130709255
B47__7,20240323131256955
B48__11,20240308123608547
B48__12,20240308123637347
B48__13,20240308123726147
B49__5,20240327130122606
B49__6,20240327130426806
B4__10,20240321205259205
B4__11,20240321205324865
B4__12,20240321205414515
B4__9,20240321205117515
B50__14,20240318044232201
B50__18,20240318044525171
B51__12,20240403181901534
B51__14,20240403182444547
B52__12,20240403202409866
B52__9,20240403194707656
B53__10,20240402223340453
B53__11,20240402223529143
B54__11,20240302025332945
B54__12,20240302025501985
B55__14,20240329230343677
B55__15,20240329230615687
B56__10,20240322052817264
B56__9,20240322052450464
B57__11,20240404153847272
B57__12,20240404153950452
B58__12,20240408024819270
B58__9,20240408024434910
B59__10,20240328095733159
B59__16,20240328101512349
B5__13,20240308192220758
B5__14,20240308192453178
B5__17,20240308193231268
B5__20,20240308194012268
B60__11,20240324170923928
B60__12,20240324171153228
B61__12,20240408163647321
B61__21,20240408165945111
B62__11,20240229052155899
B62__12,20240229052321499
B63__12,20240318203433575
B63__13,20240318203730125
B64__11,20240309185817820
B64__12,20240309190051910
B65__1,20240314100213575
B65__2,20240314100509965
B66__10,20240302145752581
B66__9,20240302145518471
B67__12,20240302063519121
B67__13,20240302063752261
B68__11,20240402154141941
B68__12,20240402154242431
B69__11,20240320041211481
B69__12,20240320041337721
B6__11,20240313105704316
B6__12,20240313110000126
B6__13,20240313110257426
B6__14,20240313110553926
B70__3,20240313035310562
B70__5,20240313035857252
B71__23,20240319105041947
B71__24,20240319105240647
B73__11,20240328150422382
B73__14,20240328150815782
B75__11,20240318065031616
B75__12,20240318065231916
B76__10,20240309161838660
B76__11,20240309162022360
B77__11,20240319144225956
B77__12,20240319144446156
B78__11,20240408230232543
B78__12,20240408230440343
B79__12,20240318203002179
B79__13,20240318203232879
B7__11,20240402151133899
B7__12,20240402151230201
B7__13,20240402151320411
B7__14,20240402151406301
B80__11,20240319155859205
B80__12,20240319160050315
B81__16,20240405091449930
B81__8,20240405085248598
B82__11,20240406132456955
B82__12,20240406132637975
B83__12,20240328050201123
B83__14,20240328050522723
B84__11,20240318040326877
B84__12,20240318040501587
B85__12,20240405004515710
B85__8,20240405003349320
B86__11,20240321101501824
B86__12,20240321101643424
B87__12,20240319195509504
B87__13,20240319195713504
B88__7,20240320123852975
B88__8,20240320124020615
B89__11,20240318093908766
B89__12,20240318094049176
B90__11,20240322014125465
B90__12,20240322014259575
B91__11,20240313181721742
B91__12,20240313181951842
B92__11,20240408162603819
B92__12,20240408162832921
B93__11,20240309072040118
B93__12,20240309072303218
B94__11,20240327132631495
B94__12,20240327132700385
B95__11,20240321050901913
B95__12,20240321051134213
B97__15,20240323224005456
B98__11,20240409104038380
B99__15,20240309233642992
B9__11,20240404160136889
B9__12,20240404160232999
B9__13,20240404160321779
B9__5,20240404155627779
